# Intcp, E_atm, IntStor, R_meas, R_swds, R_mss, R_up
,,0,,,,
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.254,0,0.254,0,0,0,0
0.508,0,0.508,0,0,0,0
1.6,0,1.6,0,0,0.686,0
1.6,0,1.6,0,0,1.778,0
1.6,0.009077295,1.590922705,0,0,2.794,0
1.6,0.181545894,1.418454106,0,0,0.244922705,0
1.6,0.181545894,1.418454106,0,0,0.580454106,0
1.6,0.181545894,1.418454106,0,0,0.072454106,0
1.6,0.181545894,1.418454106,0,0,0.072454106,0
1.418454106,0.181545894,1.236908212,0,0,8.32667E-17,0
1.236908212,0.181545894,1.055362318,0,0,8.32667E-17,0
1.055362318,0.181545894,0.873816424,0,0,0,0
0.873816424,0.181545894,0.69227053,0,0,0,0
0.69227053,0.181545894,0.510724636,0,0,0,0
0.510724636,0.181545894,0.329178742,0,0,0,0
1.345178742,0.054463768,1.290714974,0,0,0,0
1.6,0,1.6,0,0,0.706714974,0
1.6,0,1.6,0,0,0.254,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0.254,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0.254,0
1.6,0,1.6,0,0,0.254,0
1.6,0,1.6,0,0,0.254,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0.009077295,1.590922705,0,0,0,0
1.590922705,0.181545894,1.409376811,0,0,8.32667E-17,0
1.409376811,0.181545894,1.227830917,0,0,8.32667E-17,0
1.6,0.181545894,1.418454106,0,0,2.167830917,0
1.6,0.181545894,1.418454106,0,0,0.580454106,0
1.418454106,0.181545894,1.236908212,0,0,8.32667E-17,0
1.6,0.181545894,1.418454106,0,0,0.398908212,0
1.6,0.181545894,1.418454106,0,0,0.580454106,0
1.6,0.181545894,1.418454106,0,0,0.580454106,0
1.6,0.181545894,1.418454106,0,0,0.580454106,0
1.6,0.181545894,1.418454106,0,0,3.120454106,0
1.6,0.054463768,1.545536232,0,0,0.072454106,0
1.6,0,1.6,0,0,0.199536232,0
1.6,0,1.6,0,0,0.762,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0.00494373,1.59505627,0,0,0,0
1.59505627,0.098874598,1.496181672,0,0,9.71445E-17,0
1.496181672,0.098874598,1.397307074,0,0,9.71445E-17,0
1.397307074,0.098874598,1.298432476,0,0,9.71445E-17,0
1.298432476,0.098874598,1.199557878,0,0,9.71445E-17,0
1.199557878,0.098874598,1.10068328,0,0,9.71445E-17,0
1.10068328,0.098874598,1.001808682,0,0,9.71445E-17,0
1.001808682,0.098874598,0.902934084,0,0,0,0
0.902934084,0.098874598,0.804059486,0,0,0,0
0.804059486,0.098874598,0.705184888,0,0,0,0
0.705184888,0.098874598,0.60631029,0,0,0,0
0.60631029,0.031310289,0.575000001,0,0,0,0
0.575000001,0,0.575000001,0,0,0,0
0.575000001,0,0.575000001,0,0,0,0
0.575000001,0,0.575000001,0,0,0,0
0.575000001,0,0.575000001,0,0,0,0
0.575000001,0,0.575000001,0,0,0,0
0.575000001,0,0.575000001,0,0,0,0
0.575000001,0,0.575000001,0,0,0,0
0.575000001,0,0.575000001,0,0,0,0
0.575000001,0,0.575000001,0,0,0,0
0.575000001,0,0.575000001,0,0,0,0
0.575000001,0,0.575000001,0,0,0,0
0.575000001,0,0.575000001,0,0,0,0
0.575000001,0.003288925,0.571711076,0,0,0,0
0.571711076,0.065778491,0.505932585,0,0,0,0
0.505932585,0.065778491,0.440154094,0,0,0,0
0.440154094,0.065778491,0.374375603,0,0,0,0
0.374375603,0.065778491,0.308597112,0,0,0,0
0.308597112,0.065778491,0.242818621,0,0,0,0
0.242818621,0.065778491,0.17704013,0,0,0,0
0.17704013,0.065778491,0.111261639,0,0,0,0
0.111261639,0.065778491,0.045483148,0,0,0,0
0.045483148,0.045483148,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.254,0,0.254,0,0,0,0
0.508,0,0.508,0,0,0,0
1.27,0,1.27,0,0,0,0
1.6,0,1.6,0,0,0.178,0
1.6,0,1.6,0,0,0.508,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0.007605723,1.592394277,0,0,0,0
1.592394277,0.114085851,1.478308426,0,0,1.38778E-17,0
1.478308426,0.114085851,1.364222575,0,0,1.38778E-17,0
1.364222575,0.114085851,1.250136724,0,0,1.38778E-17,0
1.250136724,0.114085851,1.136050873,0,0,1.38778E-17,0
1.136050873,0.114085851,1.021965022,0,0,1.38778E-17,0
1.021965022,0.114085851,0.907879171,0,0,1.38778E-17,0
0.907879171,0.114085851,0.79379332,0,0,1.38778E-17,0
0.79379332,0.114085851,0.679707469,0,0,1.38778E-17,0
0.679707469,0.114085851,0.565621618,0,0,1.38778E-17,0
0.565621618,0.114085851,0.451535767,0,0,1.38778E-17,0
0.451535767,0.047535771,0.403999996,0,0,6.93889E-18,0
0.403999996,0,0.403999996,0,0,0,0
0.403999996,0,0.403999996,0,0,0,0
0.403999996,0,0.403999996,0,0,0,0
0.403999996,0,0.403999996,0,0,0,0
0.403999996,0,0.403999996,0,0,0,0
0.403999996,0,0.403999996,0,0,0,0
0.403999996,0,0.403999996,0,0,0,0
0.403999996,0,0.403999996,0,0,0,0
0.403999996,0,0.403999996,0,0,0,0
0.403999996,0,0.403999996,0,0,0,0
0.403999996,0,0.403999996,0,0,0,0
0.403999996,0,0.403999996,0,0,0,0
0.403999996,0.005422222,0.398577774,0,0,0,0
0.398577774,0.081333333,0.317244441,0,0,1.38778E-17,0
0.317244441,0.081333333,0.235911108,0,0,1.38778E-17,0
0.235911108,0.081333333,0.154577775,0,0,1.38778E-17,0
0.154577775,0.081333333,0.073244442,0,0,0,0
0.073244442,0.073244442,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.254,0.23811617,0.01588383,0,0,0,0
1.6,0.23811617,1.36188383,0,0,17.71988383,0
1.6,0.23811617,1.36188383,0,0,10.17588383,0
1.6,0.23811617,1.36188383,0,0,3.06388383,0
1.36188383,0.23811617,1.12376766,0,0,8.32667E-17,0
1.12376766,0.123026688,1.000740972,0,0,0,0
1.000740972,0,1.000740972,0,0,0,0
1.254740972,0,1.254740972,0,0,0,0
1.254740972,0,1.254740972,0,0,0,0
1.254740972,0,1.254740972,0,0,0,0
1.254740972,0,1.254740972,0,0,0,0
1.254740972,0,1.254740972,0,0,0,0
1.254740972,0,1.254740972,0,0,0,0
1.254740972,0,1.254740972,0,0,0,0
1.254740972,0,1.254740972,0,0,0,0
1.254740972,0,1.254740972,0,0,0,0
1.254740972,0,1.254740972,0,0,0,0
1.254740972,0,1.254740972,0,0,0,0
1.254740972,0.011247649,1.243493323,0,0,0,0
1.243493323,0.112476489,1.131016834,0,0,6.93889E-17,0
1.131016834,0.112476489,1.018540345,0,0,6.93889E-17,0
1.018540345,0.112476489,0.906063856,0,0,0,0
0.906063856,0.112476489,0.793587367,0,0,0,0
0.793587367,0.112476489,0.681110878,0,0,0,0
0.681110878,0.112476489,0.568634389,0,0,0,0
0.568634389,0.112476489,0.4561579,0,0,1.38778E-17,0
0.4561579,0.112476489,0.343681411,0,0,1.38778E-17,0
0.343681411,0.112476489,0.231204922,0,0,1.38778E-17,0
0.231204922,0.112476489,0.118728433,0,0,0,0
0.118728433,0.059987461,0.058740972,0,0,0,0
0.058740972,0,0.058740972,0,0,0,0
0.058740972,0,0.058740972,0,0,0,0
0.058740972,0,0.058740972,0,0,0,0
0.058740972,0,0.058740972,0,0,0,0
0.058740972,0,0.058740972,0,0,0,0
0.058740972,0,0.058740972,0,0,0,0
0.058740972,0,0.058740972,0,0,0,0
0.058740972,0,0.058740972,0,0,0,0
0.058740972,0,0.058740972,0,0,0,0
0.058740972,0,0.058740972,0,0,0,0
0.058740972,0,0.058740972,0,0,0,0
0.058740972,0,0.058740972,0,0,0,0
0.058740972,0.01308125,0.045659722,0,0,1.73472E-18,0
0.045659722,0.045659722,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
